id,functional_status
49589,2
71439,2
34268,2
31396,2
63875,2
38514,0
38648,2
36619,0
42178,0
8051,2
64033,0
72127,2
14191,0
36627,0
67594,1
66552,0
70176,2
28737,2
3066,2
10261,2
51787,2
6270,0
37622,2
39054,0
28677,2
7581,2
59323,0
46284,2
54745,2
71266,0
3483,2
12242,0
15831,2
16239,0
17052,0
61988,2
61636,0
51255,0
49512,0
20756,0
70768,2
30311,0
28248,0
43017,2
13354,2
38256,2
26485,0
898,0
65448,0
4944,0
16145,2
18307,0
58292,0
57186,0
64776,0
35026,0
18362,2
17334,0
31631,2
33695,0
67304,2
72293,2
68064,2
42093,0
2195,2
18441,0
21188,2
67228,2
58228,0
14791,2
6393,2
44053,2
30939,0
45825,2
8335,2
9879,2
30300,0
22790,0
18402,0
16545,2
10738,0
52053,2
2929,0
64731,0
26920,2
69277,0
10892,1
58451,2
11398,2
14890,0
47652,0
23728,0
21114,0
5647,0
14,0
11193,2
40249,0
38351,0
9316,0
60929,2
8149,2
43121,0
28726,2
65299,2
52819,2
58190,2
29780,2
54768,0
48105,2
68955,2
60901,0
13134,2
13437,2
4627,2
14843,2
32493,0
41206,2
22111,2
49124,0
63355,2
40608,2
52188,0
2286,0
28381,2
46426,0
7643,0
29385,0
5092,2
49990,2
21923,0
24705,0
17190,2
69070,0
55785,2
11241,0
72721,2
5453,2
72919,0
16165,2
14021,0
66787,0
28941,0
45127,2
29204,0
40049,2
5604,2
45864,2
66649,0
53490,2
40759,2
49462,2
56164,0
60538,2
54403,0
60683,2
15314,2
61870,0
11937,2
4195,2
30705,2
4216,2
3858,0
46111,2
39409,0
12892,0
70642,2
945,2
71295,2
72251,2
2925,0
65804,2
26909,2
53362,2
15485,2
34358,0
29170,2
34990,0
69658,2
14625,2
8207,0
30245,0
66270,0
40842,0
24668,0
52433,2
57176,0
8514,0
39849,2
13877,0
36801,2
68050,0
12900,2
14730,2
45007,0
56695,2
4152,2
59840,0
1939,2
30955,2
61685,2
48635,0
14552,2
72830,0
21074,2
25444,2
6462,0
29267,0
10088,0
73650,2
59502,2
34668,2
4334,2
49129,0
35547,2
38994,2
44561,0
32207,0
62858,2
65211,2
70633,2
38636,0
8610,0
48220,0
20658,0
44565,2
38818,2
24552,2
55617,1
18813,2
3887,2
7652,2
63803,2
31515,2
30285,2
25988,0
29309,2
55313,0
59827,2
8048,0
12599,2
59715,0
612,2
17971,2
8577,2
43702,2
29284,2
37817,2
39263,0
39615,0
61689,2
59162,2
29733,0
32753,2
30591,2
49548,0
21527,0
67483,2
46042,2
1768,0
39709,2
22669,0
57,2
5762,0
47582,0
2862,0
47170,0
43406,0
33756,0
8463,0
7951,0
42415,2
27202,2
58719,2
26223,0
59975,0
28279,0
57792,0
40749,0
38160,0
47234,2
73602,0
49254,0
70767,0
71701,0
26102,0
51929,2
25360,0
66007,2
72654,2
65157,2
20728,2
13267,2
74200,2
59716,2
34970,0
6895,2
56478,0
60043,0
6222,0
60691,2
19270,0
42962,0
21802,0
50828,0
64804,2
40963,0
40147,2
13147,0
7845,1
52978,2
3003,2
54586,0
59047,2
38414,2
22391,2
25558,0
3803,2
48046,0
36401,2
58067,0
57977,0
6300,2
49887,2
55477,0
467,2
62856,0
16904,2
34787,2
51016,0
10843,0
72313,0
18563,2
42381,0
50789,0
47414,2
54491,0
44236,0
12944,2
48838,1
43970,0
67142,0
56464,0
36720,2
11070,0
69602,2
56711,0
14163,2
7544,0
26724,2
72299,0
59216,0
23756,0
74231,2
5232,2
22134,2
16005,0
12699,2
99,2
52210,0
71459,2
42380,2
61620,0
41726,0
19149,0
37143,2
7923,0
28857,0
26399,2
65959,2
57306,0
67765,0
27941,2
35289,0
18215,2
26253,0
54529,0
31697,0
8104,0
2807,2
29453,2
577,2
68031,2
27825,0
64576,0
58288,0
27431,0
61285,0
46185,0
58575,0
69077,0
32105,0
46471,2
54695,2
31802,0
71458,2
54972,0
40108,0
50935,0
32323,0
16270,2
21122,0
54245,2
44043,0
608,2
1283,0
25483,0
57055,0
57004,2
62307,0
50142,0
22594,0
42991,2
44179,0
15655,0
39337,2
3217,2
26509,2
58943,2
19539,2
64076,0
64488,2
568,0
57564,0
62155,2
65321,2
12001,2
31702,2
38338,2
22078,0
32380,0
66965,0
25186,0
50134,2
53846,0
27464,2
25121,2
21985,0
53515,0
24453,0
48251,2
16493,2
1804,2
5903,0
5491,2
57883,0
15425,0
50451,0
74119,0
61753,0
23384,2
33853,0
67972,0
44988,2
66534,0
28176,0
18379,2
7680,2
25068,0
51455,2
17394,0
25825,0
17651,0
72398,0
40844,2
1431,0
12617,2
40008,0
12049,2
27403,2
8601,2
54662,0
19569,0
69251,2
70069,2
34850,2
47036,0
1676,0
30504,0
68665,2
34456,0
22954,0
24823,0
26825,2
49631,2
25989,0
62641,0
28350,2
12806,2
14474,1
67458,1
21103,2
26165,2
65119,0
12626,0
69907,2
74049,0
44574,2
67258,0
16319,2
65094,2
64187,0
68497,0
24069,2
21600,2
36077,0
46547,0
56060,2
34888,0
50961,2
39203,2
68095,0
17316,2
48415,0
40834,2
24590,2
23552,2
68691,0
36218,0
43983,2
42921,0
17778,0
46927,2
36832,2
882,2
37687,0
39567,2
23280,2
19928,2
8183,2
23944,0
47735,2
59882,0
57313,0
41790,0
25420,2
42777,2
57605,0
68122,0
21932,0
52773,2
45868,0
8319,2
69754,2
59411,0
47090,2
37380,2
59858,0
42633,0
26313,2
35112,1
8279,0
58083,0
53837,0
42907,0
48626,0
14154,2
39773,2
56730,2
26776,2
12858,2
45906,0
59171,0
50830,0
19033,2
43127,0
7278,0
19109,0
9528,2
71598,0
55287,2
24358,0
61503,1
1960,2
66332,2
39978,0
44947,2
72144,2
30154,2
42395,2
9239,2
55411,0
51794,2
24024,2
29145,0
32464,0
3106,2
55498,0
63388,0
13159,0
29978,0
1164,0
24537,2
47659,2
37457,0
37243,0
55664,0
32312,0
35272,2
22943,0
32413,0
60726,2
28151,0
38586,0
1884,2
31322,2
1207,2
35115,2
3509,2
21157,0
2478,0
69155,2
25200,2
63976,2
55421,2
48643,0
39517,2
15070,2
55913,2
10329,2
67122,0
50043,2
20278,2
37480,0
65638,0
45914,2
15438,0
73050,0
53706,0
61325,0
57180,2
5399,2
6465,0
36014,0
41278,2
67975,0
39857,0
7103,2
57075,2
7098,0
34409,2
6500,2
36856,2
59847,0
62228,0
28636,0
71546,0
33611,0
67035,0
51737,0
63250,2
44439,0
3298,2
45266,2
39647,2
37026,0
38962,0
53549,2
15399,2
34031,0
58734,2
56598,2
70415,2
1687,2
52090,0
25281,2
11034,0
20183,2
51797,2
56191,2
25048,0
9013,0
57074,0
21345,2
48194,2
23721,2
33955,0
29035,2
50867,2
39569,2
12327,2
47477,2
69534,0
30171,0
18332,0
14896,0
52766,2
26727,2
53097,2
25172,0
69382,2
65996,2
42636,0
1413,0
72574,0
57312,2
37644,0
8549,0
39485,0
16961,2
30585,0
32390,0
62198,0
63668,0
14184,2
7193,0
52243,0
59945,0
56897,2
58215,0
18209,2
53764,2
848,2
1707,0
65820,0
22104,0
48439,2
16470,2
37389,0
70441,2
5210,0
39894,0
17150,2
54600,2
73520,2
66848,2
68051,0
26216,2
39324,0
53073,2
60366,2
71197,0
7006,0
50938,0
46275,0
20459,0
63745,0
9962,0
1681,0
21529,2
42212,0
36770,2
60473,2
20372,0
5632,2
61488,2
60593,2
19378,0
73148,0
62574,2
59110,2
59140,2
44576,0
66933,0
29890,2
67042,0
61009,2
44726,0
25043,0
54312,2
71662,0
56699,0
22065,2
7738,0
16542,2
12468,0
70955,2
8455,2
53874,2
37,0
64520,2
976,2
40876,0
41189,0
38947,0
27344,0
39227,2
11312,0
59784,0
23150,2
49988,0
56929,2
1010,0
30778,2
24906,0
8559,2
22797,0
3220,0
16580,2
9064,2
3312,0
50226,2
53459,0
51710,0
60666,0
15111,0
57934,2
13890,2
24884,2
11671,2
74245,2
47775,2
52660,2
643,0
293,2
2139,1
16955,2
58026,0
34704,0
61523,0
57633,0
39644,2
27526,2
45028,0
2666,2
52126,2
65339,0
26912,2
68155,0
40392,0
23890,2
12448,2
5488,2
67711,2
3152,2
40989,2
61,2
59992,2
3933,0
46686,2
48389,0
12826,2
41887,0
23203,0
59652,0
19999,0
29057,2
36247,2
29742,0
30182,2
34775,0
46209,0
63717,2
38599,0
41201,0
14308,0
39512,0
44464,2
50262,0
32860,2
7812,0
44340,0
22221,0
13826,2
56656,2
65388,2
37402,0
41100,0
2191,0
38388,0
24062,0
29831,2
24464,2
16384,2
28705,2
37701,0
34083,0
17139,2
17549,0
24277,2
27061,0
28842,2
71994,2
47895,0
51411,2
22449,0
61372,0
24195,2
37174,0
52171,2
38391,2
63122,0
41063,2
53165,2
360,0
59527,2
43274,2
61206,2
2036,2
45677,2
64311,0
65893,0
71278,2
48246,0
22498,0
18500,2
6458,0
62589,2
24477,2
11725,0
55613,2
50765,0
38233,0
69097,0
13288,0
54473,2
33472,2
60519,0
30144,2
60541,0
37982,0
43851,2
3537,2
21294,2
29616,2
56884,0
16193,0
50973,0
35663,2
19292,0
14416,0
6573,0
30247,2
71050,0
3158,0
11946,2
15293,0
5044,2
62119,0
7323,0
11400,2
66947,2
29069,0
58046,0
11042,2
6912,0
67337,0
73490,2
21699,2
27661,0
57655,0
34205,0
48625,0
16525,0
67572,0
1612,2
59386,0
38170,2
73589,0
65056,0
22240,2
42863,0
58240,0
54751,2
11556,2
70450,0
24362,0
4750,2
50387,0
4601,0
71456,2
70273,0
69921,0
57925,0
23973,0
12497,2
55296,0
21281,0
16122,2
26891,2
63320,2
29061,2
28374,0
37726,0
70190,2
51894,0
26969,0
45885,0
37745,0
39389,0
49704,0
32173,2
35431,0
55961,2
62230,2
32594,2
57561,0
39593,2
62083,2
6232,0
17677,2
48999,2
47507,0
42938,0
1538,2
55340,0
34058,2
8037,0
44777,2
17812,0
60735,2
44860,2
23109,2
72528,0
66212,0
44337,0
14601,0
46005,0
71705,2
17013,0
59368,0
49364,2
55804,0
58096,0
24387,2
3521,2
9635,2
67556,2
45500,0
53462,0
54243,2
55739,2
21656,2
65341,0
70960,0
13784,0
63003,0
46143,0
36983,0
59325,2
9214,2
36362,2
22379,0
37079,2
2779,2
28003,2
26492,2
24304,0
41876,2
56346,2
65680,2
71025,0
44631,2
9460,2
30563,2
45631,2
19514,0
52940,2
59528,2
52617,0
4213,2
57592,0
44387,2
53505,2
73637,2
21804,0
60569,0
18502,2
9816,2
73842,0
33693,0
23400,2
2007,0
60771,2
52860,2
17417,0
70232,0
70958,2
44071,2
57440,0
32222,2
39686,2
40568,2
23831,2
50613,0
53373,0
43537,0
418,2
35425,0
18526,2
39663,0
45992,2
68971,0
68002,0
21061,0
16410,0
33371,0
68737,0
21543,0
32357,0
52886,2
19264,2
15406,0
7237,2
56690,2
43235,2
40428,2
20882,2
65930,0
23023,2
11075,0
16120,0
73332,0
36855,0
32298,2
39350,0
65624,0
24712,2
18244,2
36651,0
61122,2
68722,0
15796,0
38597,2
34351,2
12926,0
1361,0
29504,2
6331,2
73064,2
66291,2
5937,0
44648,0
30642,2
18223,0
55354,2
1271,0
47798,0
14435,0
19355,2
14820,0
4391,2
41984,2
17455,2
14667,0
67276,2
70116,0
38843,2
62833,2
21786,0
5137,2
5686,0
65577,0
9557,0
8235,2
70184,2
65334,2
26422,0
5221,0
60250,2
33742,0
33754,0
15113,0
20021,0
10968,2
37645,0
65442,2
46801,2
42681,0
9218,2
10618,0
18376,2
7081,0
21325,2
41513,0
16539,0
17077,2
11969,0
2070,2
17938,0
67058,2
14106,0
1931,2
73979,0
35763,0
21561,0
1103,2
15088,0
39675,2
34594,2
64632,0
20266,2
22802,0
20208,0
29300,2
42717,0
12594,0
17034,0
60913,0
42050,0
6973,2
46869,2
17457,0
54619,0
52675,0
27072,2
7849,2
62488,0
70763,2
13032,0
54851,0
67968,2
21690,0
56415,0
31352,2
54253,0
23650,2
62683,2
35693,0
25763,2
72950,2
37896,0
54366,2
39279,2
43971,0
2467,0
72516,0
17266,2
41746,2
9315,2
9802,0
73506,2
5285,2
16827,0
58094,2
44719,2
18637,0
18424,2
62010,0
8026,2
37848,0
13326,0
7242,0
46232,2
19179,0
14255,0
32278,0
10351,2
67825,2
21183,2
61650,0
59417,0
66902,0
70705,0
21628,2
10378,0
56626,2
61840,2
26069,2
3908,2
24649,2
70847,2
15653,2
27627,0
21686,2
68716,2
29521,0
22080,0
42316,0
53156,2
42473,0
62809,2
54281,0
26936,0
29131,2
48466,0
11104,0
66914,0
63887,0
21757,2
73040,2
34779,2
21700,0
7268,0
51233,1
37499,0
59693,2
809,0
2180,0
47537,2
28332,2
33752,0
65426,0
44628,2
46639,0
44845,0
11895,2
54493,0
13255,0
67476,2
29614,2
54037,2
15774,0
4143,0
42584,0
26078,2
52117,0
66364,0
39422,0
5059,2
11368,0
63125,0
34139,0
16369,2
37872,0
65715,2
34168,2
53439,2
73135,0
45135,0
20895,2
13482,0
56331,0
30607,2
73691,0
26600,0
58388,2
21552,2
12509,2
36976,0
31494,2
28101,2
53848,2
19254,0
60255,0
33398,2
55848,0
25229,0
44973,0
50712,2
5430,0
33434,2
60846,2
14650,0
50744,0
73945,2
29167,0
44551,0
61028,2
56916,2
16281,0
13025,2
35381,2
23998,0
42149,2
50554,0
58167,0
14894,0
32801,2
55370,2
25700,0
6078,2
2140,2
46147,0
46030,2
29541,2
69454,2
65110,0
8860,0
71309,2
51449,0
60016,2
70162,0
22698,0
8701,0
42087,0
52958,2
33952,0
15459,0
34985,0
6754,0
61225,0
74143,2
22223,0
17078,0
55822,0
70421,0
62747,0
70057,0
11752,0
44165,2
73534,0
11963,2
52152,0
26850,2
67913,2
13600,0
5956,2
34401,0
53900,0
27036,0
47864,0
14057,0
24223,2
53430,0
4891,0
31899,2
33808,0
39013,2
2190,2
68867,2
70725,2
66858,0
55226,0
21029,2
55510,2
44942,0
33340,0
47603,2
14297,0
38397,2
34285,0
58070,2
63460,0
10259,0
28421,0
14274,0
13695,2
2262,0
55545,0
70373,2
54022,2
73875,0
44027,0
49745,2
66829,0
49358,2
71605,2
59222,0
5984,0
64316,0
47702,2
45022,0
43244,0
47670,2
24798,2
15175,0
68072,2
32703,2
60905,0
28690,2
69232,0
32533,0
11375,2
47663,0
30430,0
28550,2
36663,2
40387,2
51578,0
3534,0
47508,0
63630,0
26671,0
34243,0
2181,2
11259,2
36185,0
36500,2
27563,2
2867,2
9370,0
66898,0
894,0
43172,2
61008,2
1871,2
24562,0
74138,0
43953,0
14738,2
72983,0
61959,0
38608,2
16485,0
73988,2
39284,2
29207,0
47081,2
49101,2
34517,2
31059,0
57432,2
6346,0
72650,0
5677,2
39376,2
24347,0
26503,0
48360,0
61135,2
7382,2
9684,2
28706,2
30674,0
68709,0
68555,0
2891,0
8325,0
35792,2
21525,2
54970,0
62634,2
20452,2
69576,0
2868,0
26716,2
13707,0
48742,0
10004,2
43570,2
64844,0
30482,2
54847,2
22657,0
8249,2
9243,0
35067,2
1857,2
35742,2
5800,2
60514,0
40830,2
27127,0
71753,2
51047,2
53739,2
23929,0
53104,0
58724,0
65168,2
35803,2
42604,0
41814,2
29197,0
62221,0
45377,0
26715,0
61468,2
25038,0
58810,2
10713,2
22734,2
16087,2
18149,0
36657,0
4068,2
63610,2
39301,0
59813,0
36574,2
4406,2
65365,0
44055,2
70621,0
2247,0
6935,0
4418,2
60547,0
135,2
24055,0
1312,0
10331,0
26177,0
33162,2
7062,2
22851,0
28423,0
41251,2
20422,2
34257,0
16064,2
40453,2
54622,2
16920,0
33310,0
22136,0
63341,2
19356,0
71628,0
64094,2
11925,2
59084,0
37215,2
35362,0
65020,0
3718,0
44761,2
1471,0
23132,0
40859,0
62566,0
22401,0
28889,2
35117,0
61481,2
27111,2
19631,0
1482,0
7428,0
3388,2
39395,0
28660,0
47388,2
50865,0
39358,0
11569,0
12754,0
36511,2
51901,2
43635,2
49977,0
26436,2
39764,0
59511,0
67376,2
18372,2
60995,0
4370,0
32477,2
61244,0
14604,0
16439,0
57621,2
14019,2
24041,0
1934,0
9465,0
54058,2
29854,2
55860,0
2174,0
42337,0
69450,2
35051,0
71593,2
8482,0
20941,2
64392,0
51397,0
41591,2
23332,2
32115,2
41692,2
25771,0
32552,0
3331,2
54540,2
503,2
71143,0
7807,2
57653,0
51315,2
24220,2
67953,0
54094,2
45292,0
31549,2
37511,0
68378,2
15031,0
58739,2
8089,2
21828,2
7638,0
56568,0
29502,0
14198,2
63751,2
5928,2
42267,0
69493,2
64556,0
22629,0
49173,0
2358,2
32709,0
28752,0
7917,0
29189,0
2159,2
43104,2
43457,0
36883,2
24201,0
40839,2
27603,0
58623,2
3144,0
42970,2
30336,0
56071,0
53451,2
35703,2
39991,2
30947,2
22468,0
62861,0
53501,0
56510,0
4508,0
57787,2
49951,2
3872,0
56684,0
67903,2
56467,0
38739,2
18343,0
13767,0
62621,2
73869,0
70262,2
71693,0
20174,0
15549,0
62113,2
29511,2
9501,2
66604,2
39581,0
36831,0
21060,2
9519,2
64673,0
32122,2
56799,2
10080,0
13909,2
22956,2
43508,2
43680,2
9719,0
45095,0
62238,2
10929,2
72578,2
3060,2
46841,2
12034,0
16234,0
9795,0
3641,0
20787,0
63937,0
36040,2
67076,0
65787,2
50760,0
31362,0
63329,0
60993,0
48268,2
13857,2
62212,2
10234,0
49460,0
67804,2
60775,2
3648,0
40853,2
36292,0
67873,2
33543,2
64414,2
64541,2
70060,2
63551,2
30021,2
11373,2
2006,2
62388,0
47949,0
23075,2
54591,0
4415,2
18438,0
47227,0
32803,0
61007,2
65713,0
4149,2
12758,0
13084,0
35610,0
54093,0
42439,0
40534,0
46477,0
63169,2
4545,0
67788,0
70091,2
53996,0
17796,0
55847,0
64785,0
26140,2
56381,0
68966,0
51300,2
51757,0
65640,0
21027,2
53724,0
26908,0
25652,0
71040,2
53348,2
19782,0
36271,0
26541,0
70464,0
59058,0
56509,2
50996,2
70413,2
19540,0
17886,0
2095,2
61538,0
65494,0
45491,0
37220,0
54218,2
59686,2
31393,0
55054,2
21958,2
66499,0
69750,0
40828,0
10927,0
52853,0
20436,0
2178,0
70197,0
42000,0
58941,0
61707,2
28955,2
61906,0
48164,0
45217,0
56244,2
66945,2
20655,2
7924,0
19171,2
65349,2
40561,0
1023,2
1508,0
26647,0
70445,0
50199,0
26964,0
32219,2
16046,0
15737,2
72539,2
67393,2
29013,0
23734,0
73315,0
31537,0
6953,0
41659,2
4867,2
21370,2
65133,1
9373,2
17907,0
71828,2
72894,2
41582,0
46838,0
70576,2
23323,0
3973,0
65816,0
43626,0
66966,2
24844,2
73066,2
67978,0
13443,0
32444,2
8155,0
18982,0
24533,0
27856,0
56866,2
58445,2
41621,2
63893,0
11225,0
20613,2
39516,2
8756,2
10638,0
50885,0
30237,2
41182,1
10502,2
50223,2
10319,2
21019,2
34756,0
57777,2
56844,2
64906,0
32519,0
63082,2
15477,2
13846,2
51835,2
3452,0
27034,2
8371,2
34995,2
67500,0
18893,0
8503,2
62636,0
46592,0
30362,0
29200,0
48207,0
5169,0
10865,0
48994,2
27483,0
4802,2
6024,1
52999,0
12513,0
50674,2
49108,2
72224,2
13828,2
61051,2
43717,0
66773,2
52059,0
14014,0
33098,2
18004,2
49510,0
33775,0
59126,0
60508,0
69680,0
32334,0
49944,0
37219,2
34876,2
6160,0
14998,0
51635,0
25806,0
28063,0
24315,0
19994,2
14533,2
22102,0
55097,2
52399,0
21410,0
50788,0
30143,2
31438,2
50605,2
38138,2
37714,0
12458,2
63847,2
38941,2
58006,0
3701,2
63176,0
32907,0
63884,2
22345,2
58020,0
6689,2
26308,2
14398,2
14818,0
6353,0
43839,2
2840,2
59264,2
8560,0
21778,2
1718,2
67618,2
66982,2
48558,0
44952,0
68081,2
7118,0
53226,0
72612,2
15657,0
15032,2
71183,2
47231,0
59893,0
18294,2
2375,2
24452,0
60068,0
22177,2
15599,0
58770,0
33128,0
6079,0
13266,0
35442,2
61825,2
41385,0
4520,0
69554,0
26582,2
45162,0
51277,2
19496,0
70560,0
22059,0
20955,0
20485,0
66852,0
6978,0
48612,2
71666,0
24170,2
17850,2
43902,0
56723,2
64536,0
1233,2
42143,2
40374,0
32954,0
68984,0
11978,2
65189,2
16038,0
28449,2
56904,0
64601,2
72436,2
6144,0
70599,2
70655,2
43023,0
65545,2
31000,0
26482,2
25686,0
15651,0
19192,0
73785,0
2125,2
65140,2
29595,2
5306,2
45147,0
39443,0
47769,0
29520,0
69998,2
34484,2
71981,2
51469,2
17422,0
23257,0
15856,0
228,2
35713,0
54385,2
65399,0
5863,2
49266,0
24312,0
68374,0
55651,2
52250,0
74244,2
61104,2
19955,2
43510,2
41099,2
51305,2
71832,0
24812,2
57060,2
3193,0
20040,2
682,2
47417,0
9536,0
56423,2
4770,0
10926,2
70775,0
3344,2
7940,0
41872,0
14226,2
1084,0
29695,2
53357,0
38502,0
45263,0
11664,2
45951,0
31956,0
72722,2
1457,2
58604,0
10150,2
13140,2
4158,2
33365,0
2512,0
3792,2
41158,2
49470,2
45060,0
61264,0
42048,0
52317,0
26066,2
5082,0
39794,2
282,2
13617,0
70883,0
46582,2
18763,2
13744,2
71273,0
2447,0
74063,0
33761,0
73129,2
38438,0
66706,2
71117,0
7078,2
519,2
55708,2
38509,0
57945,0
27176,2
68377,0
849,0
47114,2
41438,0
21111,0
37406,2
10498,2
34231,2
56341,2
18051,2
35331,2
58056,0
61167,0
4920,2
40357,0
43318,2
21087,2
68111,0
11661,2
16322,0
49232,2
54765,0
71388,2
18604,0
44350,2
62598,2
43591,1
51885,0
13290,2
12485,2
1968,0
62032,2
13395,2
27384,2
50484,0
23050,2
31156,2
32559,2
70435,2
22655,0
44573,2
9332,0
46413,2
6930,0
7830,0
30613,0
2715,2
1873,2
69719,2
31230,0
57424,0
20682,0
23566,0
38271,2
47572,2
71841,2
73967,0
60861,2
20526,0
38337,2
20014,2
57709,0
19588,0
27587,0
9984,0
70608,0
64499,2
38582,0
359,2
11158,2
37242,0
71892,2
18826,2
42859,2
52768,0
34690,2
28004,0
45813,0
56875,0
14917,2
30105,0
12955,0
44032,2
53634,2
13922,0
67888,2
24970,0
47673,2
12015,2
20259,0
24333,0
48864,2
3186,0
40617,2
39727,2
26524,0
49963,0
33392,2
65604,0
25439,0
32689,0
39346,2
44111,2
48509,2
58191,2
38311,2
32588,0
51097,2
21616,2
1546,0
50592,0
15153,0
60451,0
39092,2
44066,2
44259,0
1984,2
61682,2
59320,0
62678,2
2798,0
54555,2
46806,2
67541,2
65284,2
31265,2
34288,0
38812,0
14868,2
64873,0
22140,2
11260,2
62930,2
36875,0
66406,2
12160,2
60923,0
41028,2
72710,2
51571,2
32839,0
10978,0
30879,0
67002,1
60951,0
1889,0
51701,0
59284,0
26460,0
23917,0
19445,2
20634,0
48271,2
39770,2
12535,0
9948,2
50686,0
35931,0
14955,0
48997,2
71077,0
26013,2
12541,2
10225,0
48523,0
44597,0
18030,2
67297,2
18418,2
8365,2
31248,2
49370,2
55014,2
10408,2
22728,2
57343,0
42461,0
73501,2
32679,2
52750,2
51655,0
43087,2
66847,2
32537,0
54168,2
45987,2
17470,2
46205,0
37807,0
9963,2
72385,0
36930,0
29101,2
26414,2
48369,2
13017,0
49421,2
21523,0
67645,0
50154,0
62378,2
47337,2
44517,2
52483,2
60224,2
23021,2
69858,0
29599,2
64096,2
18671,2
3281,0
72728,2
15987,0
73993,2
17644,0
37494,0
47009,2
71115,0
12145,0
28083,0
37806,2
51762,2
1639,0
17981,0
18042,0
25894,0
18132,0
9731,2
10333,2
396,2
25433,0
11399,2
31007,2
18822,0
27827,0
47700,0
14193,2
46699,0
49699,2
72914,0
24535,0
49846,0
27110,0
29828,0
73173,0
59807,0
30737,2
50319,2
27267,0
54308,0
41628,2
56360,0
16622,2
43432,2
44404,2
50354,0
68698,2
3977,2
40031,0
23191,0
59440,0
53544,2
57825,0
35534,0
30093,2
59732,0
50472,2
63806,2
11743,0
27778,2
4460,2
45776,2
46743,2
68878,0
20967,2
59833,2
53635,0
45831,0
59065,0
8700,2
6965,0
56369,2
74106,2
23763,2
38235,2
51342,2
29236,2
8314,2
38335,2
42494,2
25358,0
52693,0
66427,0
20769,0
24754,2
3797,2
53859,2
27206,0
58407,0
13374,0
11028,0
38930,2
26982,2
14778,0
51587,0
17015,0
25028,0
35293,0
8068,2
73052,0
51753,0
15035,2
60817,2
55374,0
10096,2
12074,0
50198,2
33773,2
6287,2
16222,0
13418,0
243,0
5673,0
38441,2
57081,0
14525,0
13389,2
65683,2
21136,2
34199,0
25206,0
55334,0
30168,2
19998,2
27760,0
70205,2
32421,0
40287,2
4537,0
46300,2
49063,2
73414,0
54220,2
2838,2
46979,2
34307,2
36899,0
27797,0
48131,0
70738,2
56821,1
35203,2
67513,2
48623,2
48526,2
71696,2
507,2
7283,0
3421,2
15585,2
44581,2
72733,0
46120,2
29358,0
5664,0
2285,2
5661,2
47657,2
40777,2
23177,0
62023,2
46834,2
54573,2
2311,0
36977,2
62283,0
62935,2
28008,0
60373,2
34523,2
46550,2
12068,2
4365,2
49342,0
6418,2
33741,2
53296,2
74206,0
17681,0
58387,2
33887,2
35848,2
13667,2
38183,2
61501,0
16185,2
69225,0
7730,0
64895,0
496,0
42433,0
32757,0
16856,0
3503,0
73404,2
25092,2
56114,2
67755,0
59292,2
27131,0
36880,0
29934,0
61140,0
6375,0
57413,2
52719,2
45534,0
57626,0
1523,2
62801,2
11025,0
66579,0
42099,0
68278,0
20349,0
18762,2
67374,0
27139,0
21420,2
52382,0
55389,0
41881,2
20879,2
39134,2
35813,0
32770,0
9903,0
37475,0
3618,0
31199,0
1018,2
57876,0
44128,0
22587,0
1143,0
48065,2
13308,2
35288,2
60567,0
46380,0
36502,0
73978,2
19960,2
22394,0
49214,0
23581,2
58744,2
18540,2
37429,0
11726,0
24187,2
25907,2
68307,2
36577,2
5752,2
17460,0
24211,2
64039,2
35159,0
36922,2
1228,2
14928,0
31814,0
38492,0
8754,2
68130,2
19092,0
36898,0
48574,0
54791,0
57644,0
43217,0
14922,0
64775,0
59160,2
38141,2
51518,2
43481,2
36632,2
4347,2
57963,2
73460,2
26874,0
45280,0
50748,0
33993,0
11535,0
13028,2
39580,0
66084,2
72376,2
63494,0
5560,2
53309,2
17248,0
38848,2
29171,0
12765,0
72042,2
45045,2
30553,0
15746,2
71754,0
26176,0
40403,2
64029,2
56238,2
52432,0
38677,0
2448,0
73548,0
51078,2
27549,0
886,0
62399,2
70385,0
60247,0
48622,2
43977,0
2609,2
66087,2
63428,2
57506,0
31307,0
51965,0
9288,0
68778,2
22485,0
57533,2
6589,2
4402,2
33976,2
24206,0
16883,0
68280,2
60751,2
57895,2
73433,2
59045,0
62351,0
32272,0
34754,0
8809,0
35885,0
39827,0
63158,0
28801,2
52813,0
21457,0
17610,2
4984,2
37979,2
62974,0
47204,0
57616,0
35329,0
10767,0
39234,0
28022,2
19427,2
57156,0
25669,0
71153,2
43875,2
3448,2
9629,2
17846,0
22620,0
2246,2
28894,2
46489,2
39041,2
65364,2
7226,2
2650,0
7706,0
23147,0
4797,0
23043,2
13339,2
4229,0
15853,0
4180,0
15068,2
35611,2
32401,0
4110,0
62206,0
23600,0
35239,0
18252,0
18152,2
21850,0
47509,2
13585,0
16501,0
9576,0
39351,0
40022,0
11435,0
26631,2
21565,2
40163,0
13859,2
50767,2
1932,0
15282,2
73231,0
36347,0
22076,0
32903,2
31789,2
67095,2
41894,0
9150,2
24822,0
40477,0
43193,0
33377,0
5889,0
68402,0
11690,2
9583,2
14643,0
33152,2
45285,0
11776,2
21082,0
11224,0
708,1
24269,2
66094,2
29402,2
2132,0
31876,0
24888,2
17297,0
63391,2
65405,2
